,Voltage,Current
0,1.0,0.010440068426969587
1,1.002002002002002,0.011119319080561066
2,1.004004004004004,0.011386896345581468
3,1.006006006006006,0.009052150498747524
4,1.008008008008008,0.010712710207477744
5,1.01001001001001,0.009436493554432044
6,1.012012012012012,0.01104177153989463
7,1.014014014014014,0.009231273608411568
8,1.016016016016016,0.009404626347900203
9,1.018018018018018,0.010534552551060403
10,1.02002002002002,0.011610907781712346
11,1.022022022022022,0.010672219806056286
12,1.024024024024024,0.010525585837537758
13,1.026026026026026,0.011169570589769655
14,1.028028028028028,0.01057757896384793
15,1.03003003003003,0.010256719477054511
16,1.032032032032032,0.010260668996477297
17,1.034034034034034,0.012460035689696272
18,1.0360360360360361,0.012125554502700413
19,1.038038038038038,0.012351412524265611
20,1.04004004004004,0.009635866125467641
21,1.042042042042042,0.011532669997937813
22,1.044044044044044,0.01154729712745948
23,1.0460460460460461,0.01173128999422157
24,1.048048048048048,0.011784979927641217
25,1.05005005005005,0.0112836438386153
26,1.052052052052052,0.011229053904516256
27,1.054054054054054,0.01158330563225298
28,1.0560560560560561,0.010596221818498917
29,1.058058058058058,0.009945244155897244
30,1.06006006006006,0.010066736119712934
31,1.062062062062062,0.010840817985515222
32,1.064064064064064,0.009367569989561184
33,1.0660660660660661,0.010234630997828719
34,1.068068068068068,0.01097198002905758
35,1.07007007007007,0.010793854342337617
36,1.072072072072072,0.01259004467746315
37,1.074074074074074,0.013257089563798197
38,1.0760760760760761,0.010853792547639326
39,1.078078078078078,0.011536807580630956
40,1.08008008008008,0.011764651872876826
41,1.082082082082082,0.014284130291621509
42,1.084084084084084,0.010582397924604081
43,1.0860860860860861,0.010568252127366359
44,1.088088088088088,0.011405129464661634
45,1.09009009009009,0.009627512642542649
46,1.092092092092092,0.012272339661654646
47,1.0940940940940942,0.010551662808729698
48,1.0960960960960962,0.011738594917201417
49,1.098098098098098,0.010888749879807027
50,1.1001001001001,0.010608000712534293
51,1.102102102102102,0.010748612963898703
52,1.1041041041041042,0.012684115567551444
53,1.1061061061061062,0.011438255094595945
54,1.1081081081081081,0.010608278958269539
55,1.11011011011011,0.012240621530056577
56,1.112112112112112,0.012428258266494565
57,1.1141141141141142,0.011050196949430961
58,1.1161161161161162,0.012440620834772598
59,1.1181181181181181,0.011671032134228517
60,1.12012012012012,0.01320220997172613
61,1.122122122122122,0.011897839196243492
62,1.1241241241241242,0.01263230035241649
63,1.1261261261261262,0.011372051588480174
64,1.1281281281281281,0.011060768348110242
65,1.13013013013013,0.011251840159940326
66,1.132132132132132,0.012926928846053842
67,1.1341341341341342,0.013318794240350344
68,1.1361361361361362,0.010485340696483395
69,1.1381381381381381,0.011595696687214626
70,1.14014014014014,0.011598634400957352
71,1.142142142142142,0.012488455273089456
72,1.1441441441441442,0.013033506474438612
73,1.1461461461461462,0.011748485397587839
74,1.1481481481481481,0.012084819187592674
75,1.15015015015015,0.01198633706087709
76,1.1521521521521523,0.011400259740924961
77,1.1541541541541542,0.01059001585014946
78,1.1561561561561562,0.012220112928461256
79,1.1581581581581581,0.01206285915911545
80,1.16016016016016,0.011510173126812942
81,1.1621621621621623,0.012510589386567794
82,1.1641641641641642,0.01206014714562089
83,1.1661661661661662,0.012893554942882746
84,1.1681681681681682,0.012641096440641299
85,1.17017017017017,0.012018184248860392
86,1.1721721721721723,0.011307653622756368
87,1.1741741741741742,0.012337940794877496
88,1.1761761761761762,0.013250711955988722
89,1.1781781781781782,0.011795266317320759
90,1.1801801801801801,0.01425140269640855
91,1.1821821821821823,0.012825655501359995
92,1.1841841841841843,0.01241879709878488
93,1.1861861861861862,0.013065701988808126
94,1.1881881881881882,0.011316634378709632
95,1.1901901901901901,0.01318169546157387
96,1.1921921921921923,0.012344116003965953
97,1.1941941941941943,0.011760627956250004
98,1.1961961961961962,0.012856797803055466
99,1.1981981981981982,0.01324108093634079
100,1.2002002002002001,0.011806420203953139
101,1.2022022022022023,0.011325244546839433
102,1.2042042042042043,0.01309666942328519
103,1.2062062062062062,0.011933125265265876
104,1.2082082082082082,0.012593803503085617
105,1.2102102102102101,0.01119945791559625
106,1.2122122122122123,0.011944805602684197
107,1.2142142142142143,0.012109887836143841
108,1.2162162162162162,0.012529917798892327
109,1.2182182182182182,0.012841556342166249
110,1.2202202202202201,0.009491454998483124
111,1.2222222222222223,0.012502610237919898
112,1.2242242242242243,0.013814532333584173
113,1.2262262262262262,0.012678171406856726
114,1.2282282282282282,0.012474752914283066
115,1.2302302302302301,0.011798845645125046
116,1.2322322322322323,0.011700622937971299
117,1.2342342342342343,0.013580653214631956
118,1.2362362362362362,0.016147130296883718
